Date,"Yield from British Government Securities, 10 year Nominal Par Yield              [a]             IUDMNPY"
27-Aug-21,0.6663
26-Aug-21,0.6779
25-Aug-21,0.6782
24-Aug-21,0.6196
23-Aug-21,0.6201
20-Aug-21,0.6067
19-Aug-21,0.6184
18-Aug-21,0.6439
17-Aug-21,0.6366
16-Aug-21,0.6469
13-Aug-21,0.6547
12-Aug-21,0.6725
11-Aug-21,0.6513
10-Aug-21,0.6537
09-Aug-21,0.6493
06-Aug-21,0.6892
05-Aug-21,0.599
04-Aug-21,0.6093
03-Aug-21,0.5959
02-Aug-21,0.6244
30-Jul-21,0.6471
29-Jul-21,0.648
28-Jul-21,0.6497
27-Jul-21,0.6423
26-Jul-21,0.6498
23-Jul-21,0.6631
22-Jul-21,0.646
21-Jul-21,0.679
20-Jul-21,0.6285
19-Jul-21,0.634
16-Jul-21,0.7118
15-Jul-21,0.7543
14-Jul-21,0.7112
13-Jul-21,0.7057
12-Jul-21,0.7307
09-Jul-21,0.7484
08-Jul-21,0.6824
07-Jul-21,0.6843
06-Jul-21,0.7205
05-Jul-21,0.804
02-Jul-21,0.7957
01-Jul-21,0.8174
30-Jun-21,0.8229
29-Jun-21,0.8229
28-Jun-21,0.821
25-Jun-21,0.862
24-Jun-21,0.8299
23-Jun-21,0.8678
22-Jun-21,0.8667
21-Jun-21,0.8458
18-Jun-21,0.8404
17-Jun-21,0.8764
16-Jun-21,0.8371
15-Jun-21,0.8506
14-Jun-21,0.8261
11-Jun-21,0.8032
10-Jun-21,0.8454
09-Jun-21,0.8256
08-Jun-21,0.8648
07-Jun-21,0.8961
04-Jun-21,0.8824
03-Jun-21,0.9198
02-Jun-21,0.8875
01-Jun-21,0.9142
28-May-21,0.8741
27-May-21,0.8949
26-May-21,0.8389
25-May-21,0.8772
24-May-21,0.8998
21-May-21,0.9243
20-May-21,0.9304
19-May-21,0.9275
18-May-21,0.946
17-May-21,0.9508
14-May-21,0.9488
13-May-21,0.9813
12-May-21,0.9672
11-May-21,0.9176
10-May-21,0.8654
07-May-21,0.8416
06-May-21,0.8628
05-May-21,0.8923
04-May-21,0.8693
30-Apr-21,0.9139
29-Apr-21,0.9176
28-Apr-21,0.871
27-Apr-21,0.844
26-Apr-21,0.8307
23-Apr-21,0.8242
22-Apr-21,0.8068
21-Apr-21,0.8225
20-Apr-21,0.8116
19-Apr-21,0.8331
16-Apr-21,0.8424
15-Apr-21,0.8056
14-Apr-21,0.8838
13-Apr-21,0.8631
12-Apr-21,0.8704
09-Apr-21,0.8549
08-Apr-21,0.8356
07-Apr-21,0.8607
06-Apr-21,0.8675
01-Apr-21,0.8711
31-Mar-21,0.9108
30-Mar-21,0.9065
29-Mar-21,0.8582
26-Mar-21,0.824
25-Mar-21,0.8044
24-Mar-21,0.8218
23-Mar-21,0.8365
22-Mar-21,0.8885
19-Mar-21,0.9099
18-Mar-21,0.9429
17-Mar-21,0.9005
16-Mar-21,0.8549
15-Mar-21,0.8605
12-Mar-21,0.8911
11-Mar-21,0.8098
10-Mar-21,0.782
09-Mar-21,0.7886
08-Mar-21,0.8148
05-Mar-21,0.8315
04-Mar-21,0.7946
03-Mar-21,0.8313
02-Mar-21,0.7644
01-Mar-21,0.8224
26-Feb-21,0.8767
25-Feb-21,0.845
24-Feb-21,0.8229
23-Feb-21,0.7776
22-Feb-21,0.738
19-Feb-21,0.7429
18-Feb-21,0.6814
17-Feb-21,0.6571
16-Feb-21,0.6999
15-Feb-21,0.6265
12-Feb-21,0.5626
11-Feb-21,0.5161
10-Feb-21,0.5316
09-Feb-21,0.5112
08-Feb-21,0.5319
05-Feb-21,0.5388
04-Feb-21,0.4855
03-Feb-21,0.4385
02-Feb-21,0.4469
01-Feb-21,0.4129
29-Jan-21,0.4196
28-Jan-21,0.3699
27-Jan-21,0.3623
26-Jan-21,0.3528
25-Jan-21,0.3439
22-Jan-21,0.3832
21-Jan-21,0.4101
20-Jan-21,0.3538
19-Jan-21,0.3613
18-Jan-21,0.4079
15-Jan-21,0.3732
14-Jan-21,0.385
13-Jan-21,0.4082
12-Jan-21,0.4395
11-Jan-21,0.4101
08-Jan-21,0.3595
07-Jan-21,0.3732
06-Jan-21,0.295
05-Jan-21,0.2771
04-Jan-21,0.2578
31-Dec-20,0.2513
30-Dec-20,0.2711
29-Dec-20,0.2688
24-Dec-20,0.3191
23-Dec-20,0.3759
22-Dec-20,0.2546
21-Dec-20,0.2688
18-Dec-20,0.3225
17-Dec-20,0.3343
16-Dec-20,0.3412
15-Dec-20,0.3141
14-Dec-20,0.3225
11-Dec-20,0.2193
10-Dec-20,0.247
09-Dec-20,0.3185
08-Dec-20,0.3277
07-Dec-20,0.363
04-Dec-20,0.4113
03-Dec-20,0.4017
02-Dec-20,0.4183
01-Dec-20,0.4192
30-Nov-20,0.3639
27-Nov-20,0.3691
26-Nov-20,0.3648
25-Nov-20,0.3754
24-Nov-20,0.3779
23-Nov-20,0.3803
20-Nov-20,0.4324
19-Nov-20,0.3752
18-Nov-20,0.425
17-Nov-20,0.4055
16-Nov-20,0.4312
13-Nov-20,0.4034
12-Nov-20,0.4324
11-Nov-20,0.4616
10-Nov-20,0.4687
09-Nov-20,0.4402
06-Nov-20,0.3431
05-Nov-20,0.2948
04-Nov-20,0.2772
03-Nov-20,0.338
02-Nov-20,0.2966
30-Oct-20,0.3074
29-Oct-20,0.2724
28-Oct-20,0.2725
27-Oct-20,0.2995
26-Oct-20,0.3628
23-Oct-20,0.3347
22-Oct-20,0.3548
21-Oct-20,0.309
20-Oct-20,0.2408
19-Oct-20,0.2218
16-Oct-20,0.2441
15-Oct-20,0.2378
14-Oct-20,0.2656
13-Oct-20,0.289
12-Oct-20,0.3446
09-Oct-20,0.3348
08-Oct-20,0.3606
07-Oct-20,0.3776
06-Oct-20,0.3615
05-Oct-20,0.3508
02-Oct-20,0.3184
01-Oct-20,0.2674
30-Sep-20,0.2774
29-Sep-20,0.2243
28-Sep-20,0.2491
25-Sep-20,0.2283
24-Sep-20,0.2616
23-Sep-20,0.2745
22-Sep-20,0.2598
21-Sep-20,0.2233
18-Sep-20,0.2202
17-Sep-20,0.2532
16-Sep-20,0.2803
15-Sep-20,0.265
14-Sep-20,0.2743
11-Sep-20,0.2438
10-Sep-20,0.3099
09-Sep-20,0.3135
08-Sep-20,0.2343
07-Sep-20,0.2946
04-Sep-20,0.3039
03-Sep-20,0.3138
02-Sep-20,0.3139
01-Sep-20,0.3872
28-Aug-20,0.3763
27-Aug-20,0.3926
26-Aug-20,0.3806
25-Aug-20,0.3223
24-Aug-20,0.276
21-Aug-20,0.2958
20-Aug-20,0.2927
19-Aug-20,0.2927
18-Aug-20,0.2757
17-Aug-20,0.2906
14-Aug-20,0.2958
13-Aug-20,0.2938
12-Aug-20,0.3008
11-Aug-20,0.2521
10-Aug-20,0.2205
07-Aug-20,0.2292
06-Aug-20,0.1723
05-Aug-20,0.2062
04-Aug-20,0.1239
03-Aug-20,0.1434
31-Jul-20,0.1702
30-Jul-20,0.1379
29-Jul-20,0.1599
28-Jul-20,0.2058
27-Jul-20,0.1864
24-Jul-20,0.2014
23-Jul-20,0.1949
22-Jul-20,0.1859
21-Jul-20,0.2089
20-Jul-20,0.2112
17-Jul-20,0.1977
16-Jul-20,0.1824
15-Jul-20,0.2519
14-Jul-20,0.2056
13-Jul-20,0.2431
10-Jul-20,0.2193
09-Jul-20,0.2217
08-Jul-20,0.2499
07-Jul-20,0.2196
06-Jul-20,0.2231
03-Jul-20,0.2422
02-Jul-20,0.228
01-Jul-20,0.2703
30-Jun-20,0.2074
29-Jun-20,0.2145
26-Jun-20,0.2446
25-Jun-20,0.2333
24-Jun-20,0.242
23-Jun-20,0.2913
22-Jun-20,0.2443
19-Jun-20,0.2675
18-Jun-20,0.3064
17-Jun-20,0.2357
16-Jun-20,0.2153
15-Jun-20,0.2642
12-Jun-20,0.2976
11-Jun-20,0.247
10-Jun-20,0.2847
09-Jun-20,0.3401
08-Jun-20,0.4048
05-Jun-20,0.3877
04-Jun-20,0.3464
03-Jun-20,0.3049
02-Jun-20,0.2689
01-Jun-20,0.2671
29-May-20,0.2292
28-May-20,0.2122
27-May-20,0.2173
26-May-20,0.2532
22-May-20,0.2083
21-May-20,0.2072
20-May-20,0.3355
19-May-20,0.3202
18-May-20,0.3118
15-May-20,0.2807
14-May-20,0.2976
13-May-20,0.2577
12-May-20,0.2855
11-May-20,0.2726
07-May-20,0.325
06-May-20,0.2519
05-May-20,0.3072
04-May-20,0.3072
01-May-20,0.3321
30-Apr-20,0.325
29-Apr-20,0.325
28-Apr-20,0.3285
27-Apr-20,0.3446
24-Apr-20,0.3224
23-Apr-20,0.3194
22-Apr-20,0.3394
21-Apr-20,0.3129
20-Apr-20,0.4335
17-Apr-20,0.3406
16-Apr-20,0.33
15-Apr-20,0.3379
14-Apr-20,0.3627
09-Apr-20,0.3315
08-Apr-20,0.4452
07-Apr-20,0.4325
06-Apr-20,0.3757
03-Apr-20,0.3701
02-Apr-20,0.3859
01-Apr-20,0.3917
31-Mar-20,0.419
30-Mar-20,0.3625
27-Mar-20,0.3807
26-Mar-20,0.4337
25-Mar-20,0.4572
24-Mar-20,0.4613
23-Mar-20,0.4119
20-Mar-20,0.5839
19-Mar-20,0.8619
18-Mar-20,0.8534
17-Mar-20,0.6402
16-Mar-20,0.5571
13-Mar-20,0.4789
12-Mar-20,0.3558
11-Mar-20,0.3732
10-Mar-20,0.2368
09-Mar-20,0.2145
06-Mar-20,0.2666
05-Mar-20,0.4038
04-Mar-20,0.4451
03-Mar-20,0.464
02-Mar-20,0.4788
28-Feb-20,0.5035
27-Feb-20,0.5283
26-Feb-20,0.5653
25-Feb-20,0.5649
24-Feb-20,0.5954
21-Feb-20,0.6483
20-Feb-20,0.6485
19-Feb-20,0.6734
18-Feb-20,0.6854
17-Feb-20,0.714
14-Feb-20,0.689
13-Feb-20,0.7106
12-Feb-20,0.6817
11-Feb-20,0.6348
10-Feb-20,0.6236
07-Feb-20,0.6374
06-Feb-20,0.658
05-Feb-20,0.6671
04-Feb-20,0.6278
03-Feb-20,0.6021
31-Jan-20,0.6128
30-Jan-20,0.6128
29-Jan-20,0.5935
28-Jan-20,0.6118
27-Jan-20,0.5713
24-Jan-20,0.6237
23-Jan-20,0.6632
22-Jan-20,0.7099
21-Jan-20,0.7042
20-Jan-20,0.7156
17-Jan-20,0.6954
16-Jan-20,0.7046
15-Jan-20,0.7095
14-Jan-20,0.7637
13-Jan-20,0.8084
10-Jan-20,0.8261
09-Jan-20,0.8791
08-Jan-20,0.8502
07-Jan-20,0.8133
06-Jan-20,0.7874
03-Jan-20,0.8094
02-Jan-20,0.8523
31-Dec-19,0.9129
30-Dec-19,0.8894
27-Dec-19,0.8148
24-Dec-19,0.8352
23-Dec-19,0.8051
20-Dec-19,0.8546
19-Dec-19,0.8724
18-Dec-19,0.8077
17-Dec-19,0.7888
16-Dec-19,0.9003
13-Dec-19,0.8617
12-Dec-19,0.907
11-Dec-19,0.8099
10-Dec-19,0.8267
09-Dec-19,0.8138
06-Dec-19,0.7751
05-Dec-19,0.8387
04-Dec-19,0.7845
03-Dec-19,0.7292
02-Dec-19,0.7875
29-Nov-19,0.7387
28-Nov-19,0.7205
27-Nov-19,0.7253
26-Nov-19,0.6916
25-Nov-19,0.7432
22-Nov-19,0.7993
21-Nov-19,0.7993
20-Nov-19,0.7702
19-Nov-19,0.7739
18-Nov-19,0.7773
15-Nov-19,0.762
14-Nov-19,0.7508
13-Nov-19,0.785
12-Nov-19,0.8128
11-Nov-19,0.8181
08-Nov-19,0.8181
07-Nov-19,0.7925
06-Nov-19,0.7602
05-Nov-19,0.7917
04-Nov-19,0.7401
01-Nov-19,0.6939
31-Oct-19,0.653
30-Oct-19,0.7107
29-Oct-19,0.7446
28-Oct-19,0.746
25-Oct-19,0.6917
24-Oct-19,0.6564
23-Oct-19,0.7054
22-Oct-19,0.7319
21-Oct-19,0.7748
18-Oct-19,0.7354
17-Oct-19,0.7205
16-Oct-19,0.7147
15-Oct-19,0.7285
14-Oct-19,0.6644
11-Oct-19,0.7296
10-Oct-19,0.5734
09-Oct-19,0.4863
08-Oct-19,0.4402
07-Oct-19,0.4765
04-Oct-19,0.4643
03-Oct-19,0.5078
02-Oct-19,0.5157
01-Oct-19,0.4868
30-Sep-19,0.5092
27-Sep-19,0.5257
26-Sep-19,0.5403
25-Sep-19,0.541
24-Sep-19,0.5456
23-Sep-19,0.551
20-Sep-19,0.642
19-Sep-19,0.6417
18-Sep-19,0.7
17-Sep-19,0.7
16-Sep-19,0.6969
13-Sep-19,0.7731
12-Sep-19,0.6567
11-Sep-19,0.6591
10-Sep-19,0.6514
09-Sep-19,0.6273
06-Sep-19,0.5321
05-Sep-19,0.6383
04-Sep-19,0.535
03-Sep-19,0.4309
02-Sep-19,0.463
30-Aug-19,0.5161
29-Aug-19,0.4763
28-Aug-19,0.4807
27-Aug-19,0.5386
23-Aug-19,0.6065
22-Aug-19,0.6165
21-Aug-19,0.5531
20-Aug-19,0.5535
19-Aug-19,0.5858
16-Aug-19,0.5611
15-Aug-19,0.4977
14-Aug-19,0.5446
13-Aug-19,0.5932
12-Aug-19,0.5989
09-Aug-19,0.6002
08-Aug-19,0.6342
07-Aug-19,0.5797
06-Aug-19,0.6237
05-Aug-19,0.6133
02-Aug-19,0.6679
01-Aug-19,0.6886
31-Jul-19,0.7313
30-Jul-19,0.7562
29-Jul-19,0.7685
26-Jul-19,0.7975
25-Jul-19,0.8174
24-Jul-19,0.7643
23-Jul-19,0.7875
22-Jul-19,0.8125
19-Jul-19,0.8389
18-Jul-19,0.8579
17-Jul-19,0.8634
16-Jul-19,0.9269
15-Jul-19,0.8578
12-Jul-19,0.9448
11-Jul-19,0.9413
10-Jul-19,0.8592
09-Jul-19,0.8177
08-Jul-19,0.8123
05-Jul-19,0.852
04-Jul-19,0.7861
03-Jul-19,0.7995
02-Jul-19,0.8335
01-Jul-19,0.8728
28-Jun-19,0.9509
27-Jun-19,0.9283
26-Jun-19,0.8865
25-Jun-19,0.9045
24-Jun-19,0.873
21-Jun-19,0.9069
20-Jun-19,0.906
19-Jun-19,0.9343
18-Jun-19,0.8578
17-Jun-19,0.9127
14-Jun-19,0.9349
13-Jun-19,0.8931
12-Jun-19,0.9605
11-Jun-19,0.942
10-Jun-19,0.8873
07-Jun-19,0.8901
06-Jun-19,0.9431
05-Jun-19,0.9152
04-Jun-19,0.9938
03-Jun-19,0.9596
31-May-19,0.9775
30-May-19,0.9941
29-May-19,0.9771
28-May-19,1.016
24-May-19,1.0283
23-May-19,1.0485
22-May-19,1.1166
21-May-19,1.1396
20-May-19,1.1525
17-May-19,1.093
16-May-19,1.148
15-May-19,1.1507
14-May-19,1.143
13-May-19,1.1833
10-May-19,1.2157
09-May-19,1.2027
08-May-19,1.1995
07-May-19,1.2493
03-May-19,1.2554
02-May-19,1.2399
01-May-19,1.1994
30-Apr-19,1.2238
29-Apr-19,1.1936
26-Apr-19,1.1837
25-Apr-19,1.1973
24-Apr-19,1.2203
23-Apr-19,1.2617
18-Apr-19,1.2356
17-Apr-19,1.2734
16-Apr-19,1.2521
15-Apr-19,1.2518
12-Apr-19,1.2501
11-Apr-19,1.2098
10-Apr-19,1.1437
09-Apr-19,1.1751
08-Apr-19,1.1426
05-Apr-19,1.1573
04-Apr-19,1.152
03-Apr-19,1.1246
02-Apr-19,1.0661
01-Apr-19,1.097
29-Mar-19,1.0945
28-Mar-19,1.0626
27-Mar-19,1.0505
26-Mar-19,1.0827
25-Mar-19,1.0267
22-Mar-19,1.0644
21-Mar-19,1.1147
20-Mar-19,1.1766
19-Mar-19,1.2264
18-Mar-19,1.2236
15-Mar-19,1.2467
14-Mar-19,1.2641
13-Mar-19,1.2431
12-Mar-19,1.2099
11-Mar-19,1.2029
08-Mar-19,1.2228
07-Mar-19,1.1893
06-Mar-19,1.2573
05-Mar-19,1.318
04-Mar-19,1.3455
01-Mar-19,1.3681
28-Feb-19,1.3366
27-Feb-19,1.3217
26-Feb-19,1.2467
25-Feb-19,1.2118
22-Feb-19,1.1926
21-Feb-19,1.239
20-Feb-19,1.2579
19-Feb-19,1.2283
18-Feb-19,1.2084
15-Feb-19,1.2123
14-Feb-19,1.1761
13-Feb-19,1.2169
12-Feb-19,1.2156
11-Feb-19,1.1963
08-Feb-19,1.1761
07-Feb-19,1.2339
06-Feb-19,1.2615
05-Feb-19,1.2801
04-Feb-19,1.2845
01-Feb-19,1.2845
31-Jan-19,1.2531
30-Jan-19,1.3147
29-Jan-19,1.3277
28-Jan-19,1.3257
25-Jan-19,1.3611
24-Jan-19,1.3325
23-Jan-19,1.3829
22-Jan-19,1.3441
21-Jan-19,1.3565
18-Jan-19,1.4145
17-Jan-19,1.3659
16-Jan-19,1.2986
15-Jan-19,1.2986
14-Jan-19,1.3322
11-Jan-19,1.3279
10-Jan-19,1.3181
09-Jan-19,1.3174
08-Jan-19,1.3315
07-Jan-19,1.2789
04-Jan-19,1.326
03-Jan-19,1.223
02-Jan-19,1.2544
31-Dec-18,1.3339
28-Dec-18,1.3433
27-Dec-18,1.3586
24-Dec-18,1.3001
21-Dec-18,1.3781
20-Dec-18,1.3237
19-Dec-18,1.3283
18-Dec-18,1.3393
17-Dec-18,1.3247
14-Dec-18,1.2896
13-Dec-18,1.3165
12-Dec-18,1.3355
11-Dec-18,1.2024
10-Dec-18,1.1806
07-Dec-18,1.2837
06-Dec-18,1.24
05-Dec-18,1.32
04-Dec-18,1.35
03-Dec-18,1.39
30-Nov-18,1.43
29-Nov-18,1.363
28-Nov-18,1.3968
27-Nov-18,1.3991
26-Nov-18,1.4153
23-Nov-18,1.4195
22-Nov-18,1.4598
21-Nov-18,1.4357
20-Nov-18,1.4362
19-Nov-18,1.4136
16-Nov-18,1.4199
15-Nov-18,1.414
14-Nov-18,1.5064
13-Nov-18,1.5098
12-Nov-18,1.4427
09-Nov-18,1.4981
08-Nov-18,1.559
07-Nov-18,1.5254
06-Nov-18,1.5248
05-Nov-18,1.49
02-Nov-18,1.4849
01-Nov-18,1.4466
31-Oct-18,1.431
30-Oct-18,1.3915
29-Oct-18,1.386
26-Oct-18,1.3604
25-Oct-18,1.4282
24-Oct-18,1.4422
23-Oct-18,1.4729
22-Oct-18,1.5105
19-Oct-18,1.5514
18-Oct-18,1.5494
17-Oct-18,1.556
16-Oct-18,1.6029
15-Oct-18,1.5961
12-Oct-18,1.6253
11-Oct-18,1.665
10-Oct-18,1.7035
09-Oct-18,1.667
08-Oct-18,1.6623
05-Oct-18,1.6887
04-Oct-18,1.6409
03-Oct-18,1.5466
02-Oct-18,1.5234
01-Oct-18,1.5615
28-Sep-18,1.5588
27-Sep-18,1.5745
26-Sep-18,1.5763
25-Sep-18,1.6082
24-Sep-18,1.5851
21-Sep-18,1.5326
20-Sep-18,1.5678
19-Sep-18,1.5856
18-Sep-18,1.5375
17-Sep-18,1.5092
14-Sep-18,1.5006
13-Sep-18,1.4798
12-Sep-18,1.4616
11-Sep-18,1.4687
10-Sep-18,1.445
07-Sep-18,1.4316
06-Sep-18,1.3947
05-Sep-18,1.4442
04-Sep-18,1.4011
03-Sep-18,1.3837
31-Aug-18,1.408
30-Aug-18,1.43
29-Aug-18,1.462
28-Aug-18,1.4184
24-Aug-18,1.3885
23-Aug-18,1.3879
22-Aug-18,1.3857
21-Aug-18,1.3796
20-Aug-18,1.3307
17-Aug-18,1.3441
16-Aug-18,1.3441
15-Aug-18,1.3337
14-Aug-18,1.3762
13-Aug-18,1.3763
10-Aug-18,1.3583
09-Aug-18,1.4092
08-Aug-18,1.4225
07-Aug-18,1.4333
06-Aug-18,1.4025
03-Aug-18,1.4267
02-Aug-18,1.4776
01-Aug-18,1.485
31-Jul-18,1.4297
30-Jul-18,1.4517
27-Jul-18,1.3851
26-Jul-18,1.3815
25-Jul-18,1.3664
24-Jul-18,1.3652
23-Jul-18,1.3664
20-Jul-18,1.3357
19-Jul-18,1.292
18-Jul-18,1.3326
17-Jul-18,1.3662
16-Jul-18,1.3984
13-Jul-18,1.3783
12-Jul-18,1.3805
11-Jul-18,1.4014
10-Jul-18,1.4015
09-Jul-18,1.3783
06-Jul-18,1.3656
05-Jul-18,1.3599
04-Jul-18,1.3804
03-Jul-18,1.3479
02-Jul-18,1.3613
29-Jun-18,1.3821
28-Jun-18,1.3627
27-Jun-18,1.3582
26-Jun-18,1.4041
25-Jun-18,1.4071
22-Jun-18,1.4188
21-Jun-18,1.3849
20-Jun-18,1.3996
19-Jun-18,1.3883
18-Jun-18,1.4259
15-Jun-18,1.4168
14-Jun-18,1.4247
13-Jun-18,1.4568
12-Jun-18,1.4903
11-Jun-18,1.5071
08-Jun-18,1.4948
07-Jun-18,1.508
06-Jun-18,1.4837
05-Jun-18,1.3906
04-Jun-18,1.398
01-Jun-18,1.3793
31-May-18,1.3247
30-May-18,1.3266
29-May-18,1.3326
25-May-18,1.424
24-May-18,1.4833
23-May-18,1.5159
22-May-18,1.5987
21-May-18,1.5671
18-May-18,1.5767
17-May-18,1.6306
16-May-18,1.5763
15-May-18,1.5884
14-May-18,1.5572
11-May-18,1.5251
10-May-18,1.5025
09-May-18,1.544
08-May-18,1.517
04-May-18,1.4737
03-May-18,1.4673
02-May-18,1.5263
01-May-18,1.4752
30-Apr-18,1.4902
27-Apr-18,1.5168
26-Apr-18,1.5684
25-Apr-18,1.6019
24-Apr-18,1.603
23-Apr-18,1.5854
20-Apr-18,1.5558
19-Apr-18,1.5733
18-Apr-18,1.488
17-Apr-18,1.5107
16-Apr-18,1.5265
13-Apr-18,1.4984
12-Apr-18,1.505
11-Apr-18,1.4504
10-Apr-18,1.4836
09-Apr-18,1.4701
06-Apr-18,1.46
05-Apr-18,1.477
04-Apr-18,1.4325
03-Apr-18,1.4201
29-Mar-18,1.4096
28-Mar-18,1.4233
27-Mar-18,1.4691
26-Mar-18,1.5013
23-Mar-18,1.4981
22-Mar-18,1.4719
21-Mar-18,1.5815
20-Mar-18,1.5325
19-Mar-18,1.4889
16-Mar-18,1.4856
15-Mar-18,1.4839
14-Mar-18,1.4777
13-Mar-18,1.5338
12-Mar-18,1.5542
09-Mar-18,1.5534
08-Mar-18,1.5301
07-Mar-18,1.547
06-Mar-18,1.5671
05-Mar-18,1.537
02-Mar-18,1.5064
01-Mar-18,1.5152
28-Feb-18,1.5533
27-Feb-18,1.598
26-Feb-18,1.5544
23-Feb-18,1.567
22-Feb-18,1.5831
21-Feb-18,1.5879
20-Feb-18,1.6037
19-Feb-18,1.6333
16-Feb-18,1.6186
15-Feb-18,1.6846
14-Feb-18,1.6609
13-Feb-18,1.6478
12-Feb-18,1.6266
09-Feb-18,1.6232
08-Feb-18,1.6524
07-Feb-18,1.572
06-Feb-18,1.5482
05-Feb-18,1.5946
02-Feb-18,1.5997
01-Feb-18,1.5581
31-Jan-18,1.5281
30-Jan-18,1.5055
29-Jan-18,1.5053
26-Jan-18,1.4876
25-Jan-18,1.4627
24-Jan-18,1.4641
23-Jan-18,1.412
22-Jan-18,1.4115
19-Jan-18,1.3963
18-Jan-18,1.3939
17-Jan-18,1.3595
16-Jan-18,1.3652
15-Jan-18,1.3794
12-Jan-18,1.3956
11-Jan-18,1.3744
10-Jan-18,1.3518
09-Jan-18,1.3397
08-Jan-18,1.2897
05-Jan-18,1.3028
04-Jan-18,1.3009
03-Jan-18,1.2816
02-Jan-18,1.3417
29-Dec-17,1.2536
28-Dec-17,1.2618
27-Dec-17,1.2386
22-Dec-17,1.3009
21-Dec-17,1.3221
20-Dec-17,1.3206
19-Dec-17,1.2698
18-Dec-17,1.2107
15-Dec-17,1.2195
14-Dec-17,1.2329
13-Dec-17,1.2741
12-Dec-17,1.281
11-Dec-17,1.2601
08-Dec-17,1.3325
07-Dec-17,1.307
06-Dec-17,1.2838
05-Dec-17,1.3122
04-Dec-17,1.3302
01-Dec-17,1.2725
30-Nov-17,1.3711
29-Nov-17,1.397
28-Nov-17,1.3032
27-Nov-17,1.3059
24-Nov-17,1.2945
23-Nov-17,1.2961
22-Nov-17,1.322
21-Nov-17,1.3174
20-Nov-17,1.3279
17-Nov-17,1.3505
16-Nov-17,1.3495
15-Nov-17,1.3352
14-Nov-17,1.3589
13-Nov-17,1.3773
10-Nov-17,1.3864
09-Nov-17,1.3089
08-Nov-17,1.2573
07-Nov-17,1.2871
06-Nov-17,1.3031
03-Nov-17,1.31
02-Nov-17,1.3079
01-Nov-17,1.3905
31-Oct-17,1.376
30-Oct-17,1.3713
27-Oct-17,1.3976
26-Oct-17,1.4393
25-Oct-17,1.4481
24-Oct-17,1.3898
23-Oct-17,1.3471
20-Oct-17,1.3662
19-Oct-17,1.3097
18-Oct-17,1.3479
17-Oct-17,1.3169
16-Oct-17,1.3712
13-Oct-17,1.3964
12-Oct-17,1.4059
11-Oct-17,1.4053
10-Oct-17,1.3925
09-Oct-17,1.385
06-Oct-17,1.3927
05-Oct-17,1.4105
04-Oct-17,1.393
03-Oct-17,1.3809
02-Oct-17,1.3526
29-Sep-17,1.3828
28-Sep-17,1.4052
27-Sep-17,1.4059
26-Sep-17,1.3611
25-Sep-17,1.3593
22-Sep-17,1.3876
21-Sep-17,1.3923
20-Sep-17,1.3584
19-Sep-17,1.3585
18-Sep-17,1.3343
15-Sep-17,1.3491
14-Sep-17,1.2535
13-Sep-17,1.1833
12-Sep-17,1.1825
11-Sep-17,1.0796
08-Sep-17,1.0343
07-Sep-17,0.9998
06-Sep-17,1.0439
05-Sep-17,1.0564
04-Sep-17,1.092
01-Sep-17,1.0952
31-Aug-17,1.0688
30-Aug-17,1.0721
29-Aug-17,1.0346
25-Aug-17,1.0846
24-Aug-17,1.0887
23-Aug-17,1.0822
22-Aug-17,1.1135
21-Aug-17,1.0969
18-Aug-17,1.1104
17-Aug-17,1.1259
16-Aug-17,1.1352
15-Aug-17,1.1139
14-Aug-17,1.1045
11-Aug-17,1.0877
10-Aug-17,1.1013
09-Aug-17,1.1243
08-Aug-17,1.1728
07-Aug-17,1.1611
04-Aug-17,1.1877
03-Aug-17,1.1792
02-Aug-17,1.258
01-Aug-17,1.2261
31-Jul-17,1.2454
28-Jul-17,1.2379
27-Jul-17,1.2205
26-Jul-17,1.2483
25-Jul-17,1.2687
24-Jul-17,1.2057
21-Jul-17,1.198
20-Jul-17,1.2354
19-Jul-17,1.212
18-Jul-17,1.2401
17-Jul-17,1.3008
14-Jul-17,1.3375
13-Jul-17,1.3182
12-Jul-17,1.2907
11-Jul-17,1.3073
10-Jul-17,1.2988
07-Jul-17,1.3308
06-Jul-17,1.3466
05-Jul-17,1.281
04-Jul-17,1.2754
03-Jul-17,1.2991
30-Jun-17,1.284
29-Jun-17,1.2716
28-Jun-17,1.1851
27-Jun-17,1.1178
26-Jun-17,1.0623
23-Jun-17,1.0655
22-Jun-17,1.0507
21-Jun-17,1.0567
20-Jun-17,1.0409
19-Jun-17,1.0639
16-Jun-17,1.0588
15-Jun-17,1.0745
14-Jun-17,0.9862
13-Jun-17,1.0702
12-Jun-17,1.024
09-Jun-17,1.054
08-Jun-17,1.0758
07-Jun-17,1.024
06-Jun-17,1.0286
05-Jun-17,1.0885
02-Jun-17,1.084
01-Jun-17,1.0947
31-May-17,1.0607
30-May-17,1.0316
26-May-17,1.0439
25-May-17,1.0709
24-May-17,1.0971
23-May-17,1.0942
22-May-17,1.1071
19-May-17,1.1108
18-May-17,1.089
17-May-17,1.094
16-May-17,1.1391
15-May-17,1.1491
12-May-17,1.116
11-May-17,1.1869
10-May-17,1.1912
09-May-17,1.2207
08-May-17,1.1683
05-May-17,1.145
04-May-17,1.1371
03-May-17,1.1005
02-May-17,1.1139
28-Apr-17,1.1015
27-Apr-17,1.0865
